HTTP Request,Fetch all customer details,Fetch Customer by ID,Fetch Customer by Name,Fetch Customer by Email,Add new customer,Update customer details
URL,http://localhost:3001/customers,http://localhost:3001/customers/1,http://localhost:3001/customers/?name=David,http://localhost:3001/customers/?email=[email],http://localhost:3001/customers,http://localhost:3001/customers/6
METHOD,GET,GET,GET,GET,POST,PUT
"Request Body 		",,,,,"{
    ""id"": 6,
    ""name"": ""Tom"",
    ""email"": ""[email]"",
    ""phoneNumber"": ""+11527896443"",
    ""address"": {
        ""streetName"": ""Temple Street"",
        ""streetNo"": ""126"",
        ""postalCode"": ""2817""
    }
}","{
    ""id"": 6,
    ""name"": ""Harry"",
    ""email"": ""[email]"",
    ""phoneNumber"": ""+11527896443"",
    ""address"": {
        ""streetName"": ""Temple Street"",
        ""streetNo"": ""126"",
        ""postalCode"": ""2807""
    }
}"
"Content Type	",json,json,json,json,json,json
Body ,,,,,,
,,,,,,
HTTP Response,"[
    {
        ""id"": 1,
        ""name"": ""David"",
        ""email"": ""[email]"",
        ""phoneNumber"": ""+11527896543"",
        ""address"": {
            ""streetName"": ""Court Street"",
            ""streetNo"": ""123"",
            ""postalCode"": ""2617""
        }
    },
    {
        ""id"": 2,
        ""name"": ""Mary"",
        ""email"": ""[email]"",
        ""phoneNumber"": ""+11524449876"",
        ""address"": {
            ""streetName"": ""Scottsdale Kierland"",
            ""streetNo"": ""100"",
            ""postalCode"": ""85254""
        }
    }","[
    {
        ""id"": 1,
        ""name"": ""David"",
        ""email"": ""[email]"",
        ""phoneNumber"": ""+11527896543"",
        ""address"": {
            ""streetName"": ""Court Street"",
            ""streetNo"": ""123"",
            ""postalCode"": ""2617""
        }
    }
]","[
    {
        ""id"": 1,
        ""name"": ""David"",
        ""email"": ""[email]"",
        ""phoneNumber"": ""+11527896543"",
        ""address"": {
            ""streetName"": ""Court Street"",
            ""streetNo"": ""123"",
            ""postalCode"": ""2617""
        }
    }
]","[
    {
        ""id"": 1,
        ""name"": ""David"",
        ""email"": ""[email]"",
        ""phoneNumber"": ""+11527896543"",
        ""address"": {
            ""streetName"": ""Court Street"",
            ""streetNo"": ""123"",
            ""postalCode"": ""2617""
        }
    }
]","{
    ""id"": 6,
    ""name"": ""Tom"",
    ""email"": ""[email]"",
    ""phoneNumber"": ""+11527896443"",
    ""address"": {
        ""streetName"": ""Temple Street"",
        ""streetNo"": ""126"",
        ""postalCode"": ""2817""
    }
}","{
    ""id"": 6,
    ""name"": ""Harry"",
    ""email"": ""[email]"",
    ""phoneNumber"": ""+11527896443"",
    ""address"": {
        ""streetName"": ""Temple Street"",
        ""streetNo"": ""126"",
        ""postalCode"": ""2807""
    }
}"
Status Code,200,200,200,200,201,200
Status Message,OK,OK,OK,OK,Created,OK
Body,,,,,,
